Drug.sample,Time,Total_samples,Fent_present_samples,Percent_fent_cooccurrence_monthly,Percent_fent_12month_average
Cannabinoids,2017-08,28651,14,0.049,0.032
Cannabinoids,2017-09,25854,11,0.043,0.036
Cannabinoids,2017-10,27204,10,0.037,0.038
Cannabinoids,2017-11,26540,11,0.041,0.039
Cannabinoids,2017-12,23977,5,0.021,0.039
Cannabinoids,2018-01,29415,13,0.044,0.039
Cannabinoids,2018-02,27590,13,0.047,0.042
Cannabinoids,2018-03,32676,18,0.055,0.045
Cannabinoids,2018-04,31095,11,0.035,0.049
Cannabinoids,2018-05,30267,12,0.04,0.05
Cannabinoids,2018-06,27388,8,0.029,0.058
Cannabinoids,2018-07,26376,5,0.019,0.065
Cannabinoids,2018-08,29323,24,0.082,0.071
Cannabinoids,2018-09,25092,21,0.084,0.074
Cannabinoids,2018-10,27475,23,0.084,0.08
Cannabinoids,2018-11,25713,16,0.062,0.084
Cannabinoids,2018-12,22715,29,0.128,0.088
Cannabinoids,2019-01,31625,40,0.126,0.096
Cannabinoids,2019-02,27649,33,0.119,0.095
Cannabinoids,2019-03,30142,25,0.083,0.097
Cannabinoids,2019-04,29033,31,0.107,0.096
Cannabinoids,2019-05,28244,22,0.078,0.098
Cannabinoids,2019-06,22736,19,0.084,0.094
Cannabinoids,2019-07,21879,25,0.114,0.094
Cannabinoids,2019-08,20443,13,0.064,0.091
Cannabinoids,2019-09,18148,20,0.11,0.092
Cannabinoids,2019-10,19861,14,0.07,0.09
Cannabinoids,2019-11,16328,11,0.067,0.091
Cannabinoids,2019-12,16915,13,0.077,0.092
Cannabinoids,2020-01,21450,31,0.145,0.09
Cannabinoids,2020-02,18433,17,0.092,0.096
Cannabinoids,2020-03,15967,14,0.088,0.097
Cannabinoids,2020-04,9943,8,0.08,0.101
Cannabinoids,2020-05,16852,14,0.083,0.108
Cannabinoids,2020-06,17949,18,0.1,0.113
Cannabinoids,2020-07,17579,16,0.091,0.117
Cannabinoids,2020-08,18052,23,0.127,0.129
Cannabinoids,2020-09,17289,22,0.127,0.14
Cannabinoids,2020-10,16842,19,0.113,0.147
Cannabinoids,2020-11,13824,23,0.166,0.156
Cannabinoids,2020-12,14486,19,0.131,0.157
Cannabinoids,2021-01,15843,33,0.208,0.159
Cannabinoids,2021-02,13434,34,0.253,0.163
Cannabinoids,2021-03,18891,38,0.201,0.162
Cannabinoids,2021-04,17941,34,0.19,0.166
Cannabinoids,2021-05,14654,28,0.191,0.163
Cannabinoids,2021-06,16120,18,0.112,0.165
Cannabinoids,2021-07,13661,13,0.095,0.163
Cannabinoids,2021-08,12884,22,0.171,0.159
Cannabinoids,2021-09,12805,13,0.102,0.151
Cannabinoids,2021-10,11280,17,0.151,0.151
Cannabinoids,2021-11,11368,14,0.123,0.15
Cannabinoids,2021-12,11315,16,0.141,0.155
Cannabinoids,2022-01,11546,24,0.208,0.168
Cannabinoids,2022-02,11723,24,0.205,0.167
Cannabinoids,2022-03,15073,19,0.126,0.171
Cannabinoids,2022-04,12862,26,0.202,0.17
Cannabinoids,2022-05,12813,24,0.187,0.179
Cannabinoids,2022-06,12386,20,0.161,0.186
Cannabinoids,2022-07,11631,29,0.249,0.184
Cannabinoids,2022-08,12594,20,0.159,0.187
Cannabinoids,2022-09,11383,17,0.149,0.193
Cannabinoids,2022-10,9825,13,0.132,0.191
Cannabinoids,2022-11,9575,24,0.251,0.183
Cannabinoids,2022-12,9198,21,0.228,0.187
Cannabinoids,2023-01,11970,22,0.184,0.179
Cannabinoids,2023-02,10992,27,0.246,0.179
Cannabinoids,2023-03,12812,23,0.18,0.179
Cannabinoids,2023-04,10535,19,0.18,0.181
Cannabinoids,2023-05,11174,10,0.089,0.168
Cannabinoids,2023-06,11439,24,0.21,0.16
Cannabinoids,2023-07,9135,14,0.153,NA
Cannabinoids,2023-08,9672,15,0.155,NA
Cannabinoids,2023-09,8352,11,0.132,NA
Cannabinoids,2023-10,8540,13,0.152,NA
Cannabinoids,2023-11,6647,3,0.045,NA
Cannabinoids,2023-12,5966,7,0.117,NA
